sample-id,absolute-filepath,direction
Lys,Lys_R1_001.fastq.gz,forward
Lys,Lys_R2_001.fastq.gz,reverse
R01,R01_R1_001.fastq.gz,forward
R01,R01_R2_001.fastq.gz,reverse
R02,R02_R1_001.fastq.gz,forward
R02,R02_R2_001.fastq.gz,reverse
R4C1,R4C1_R1_001.fastq.gz,forward
R4C1,R4C1_R2_001.fastq.gz,reverse
R4C2,R4C2_R1_001.fastq.gz,forward
R4C2,R4C2_R2_001.fastq.gz,reverse
RRT1,RRT1_R1_001.fastq.gz,forward
RRT1,RRT1_R2_001.fastq.gz,reverse
RRT2,RRT2_R1_001.fastq.gz,forward
RRT2,RRT2_R2_001.fastq.gz,reverse
S1,S1_R1_001.fastq.gz,forward
S1,S1_R2_001.fastq.gz,reverse
S3,S3_R1_001.fastq.gz,forward
S3,S3_R2_001.fastq.gz,reverse
S4,S4_R1_001.fastq.gz,forward
S4,S4_R2_001.fastq.gz,reverse
S5,S5_R1_001.fastq.gz,forward
S5,S5_R2_001.fastq.gz,reverse
S6,S6_R1_001.fastq.gz,forward
S6,S6_R2_001.fastq.gz,reverse
S8,S8_R1_001.fastq.gz,forward
S8,S8_R2_001.fastq.gz,reverse
S9,S9_R1_001.fastq.gz,forward
S9,S9_R2_001.fastq.gz,reverse
S10,S10_R1_001.fastq.gz,forward
S10,S10_R2_001.fastq.gz,reverse
S11,S11_R1_001.fastq.gz,forward
S11,S11_R2_001.fastq.gz,reverse
S14,S14_R1_001.fastq.gz,forward
S14,S14_R2_001.fastq.gz,reverse
S15,S15_R1_001.fastq.gz,forward
S15,S15_R2_001.fastq.gz,reverse
S16,S16_R1_001.fastq.gz,forward
S16,S16_R2_001.fastq.gz,reverse
S17,S17_R1_001.fastq.gz,forward
S17,S17_R2_001.fastq.gz,reverse
S18,S18_R1_001.fastq.gz,forward
S18,S18_R2_001.fastq.gz,reverse
S19,S19_R1_001.fastq.gz,forward
S19,S19_R2_001.fastq.gz,reverse
S20,S20_R1_001.fastq.gz,forward
S20,S20_R2_001.fastq.gz,reverse
S21,S21_R1_001.fastq.gz,forward
S21,S21_R2_001.fastq.gz,reverse
S22,S22_R1_001.fastq.gz,forward
S22,S22_R2_001.fastq.gz,reverse
S23,S23_R1_001.fastq.gz,forward
S23,S23_R2_001.fastq.gz,reverse
S24,S24_R1_001.fastq.gz,forward
S24,S24_R2_001.fastq.gz,reverse
S26,S26_R1_001.fastq.gz,forward
S26,S26_R2_001.fastq.gz,reverse
S27,S27_R1_001.fastq.gz,forward
S27,S27_R2_001.fastq.gz,reverse
S29,S29_R1_001.fastq.gz,forward
S29,S29_R2_001.fastq.gz,reverse
S30,S30_R1_001.fastq.gz,forward
S30,S30_R2_001.fastq.gz,reverse
S31,S31_R1_001.fastq.gz,forward
S31,S31_R2_001.fastq.gz,reverse
S32,S32_R1_001.fastq.gz,forward
S32,S32_R2_001.fastq.gz,reverse
S33,S33_R1_001.fastq.gz,forward
S33,S33_R2_001.fastq.gz,reverse
S34,S34_R1_001.fastq.gz,forward
S34,S34_R2_001.fastq.gz,reverse
S36,S36_R1_001.fastq.gz,forward
S36,S36_R2_001.fastq.gz,reverse
S38,S38_R1_001.fastq.gz,forward
S38,S38_R2_001.fastq.gz,reverse
S39,S39_R1_001.fastq.gz,forward
S39,S39_R2_001.fastq.gz,reverse
S40,S40_R1_001.fastq.gz,forward
S40,S40_R2_001.fastq.gz,reverse
S41,S41_R1_001.fastq.gz,forward
S41,S41_R2_001.fastq.gz,reverse
S42,S42_R1_001.fastq.gz,forward
S42,S42_R2_001.fastq.gz,reverse
S43,S43_R1_001.fastq.gz,forward
S43,S43_R2_001.fastq.gz,reverse
S45,S45_R1_001.fastq.gz,forward
S45,S45_R2_001.fastq.gz,reverse
S47,S47_R1_001.fastq.gz,forward
S47,S47_R2_001.fastq.gz,reverse
S49,S49_R1_001.fastq.gz,forward
S49,S49_R2_001.fastq.gz,reverse
S51,S51_R1_001.fastq.gz,forward
S51,S51_R2_001.fastq.gz,reverse
S53,S53_R1_001.fastq.gz,forward
S53,S53_R2_001.fastq.gz,reverse
S55,S55_R1_001.fastq.gz,forward
S55,S55_R2_001.fastq.gz,reverse
S59,S59_R1_001.fastq.gz,forward
S59,S59_R2_001.fastq.gz,reverse
S60,S60_R1_001.fastq.gz,forward
S60,S60_R2_001.fastq.gz,reverse
S62,S62_R1_001.fastq.gz,forward
S62,S62_R2_001.fastq.gz,reverse
S64,S64_R1_001.fastq.gz,forward
S64,S64_R2_001.fastq.gz,reverse
S65,S65_R1_001.fastq.gz,forward
S65,S65_R2_001.fastq.gz,reverse
